Study ID;Title;Authors;RQ 1.1 Year;RQ 1.2 Venue;RQ 1.3 Country;RQ 1.4 Author's affiliation;RQ 1.4 Author's affiliation;RQ 1.5 Company;RQ 1.5 Company;RQ 1.6 Research results;RQ 2.1 Analytics type;RQ 2.2 Data Source;RQ 2.3 Methods;RQ 3.1 BDA purpose;RQ 3.2 Agile purpose;RQ 3.3 Tools
S1;Predicting Development Effort from User Stories;Abrahamsson, Ilenia Fronza, Raimund Moser, Jelena Vlasenko, Witold Pedrycz;2011;ESEM;4 x Italy/1 x Canada;Academic;"Free Univeristy of Bolzano-Bozen
University of Alberta";not disclosed (2 companies);1 x Italy;Procedure or technique;Predictive;Source code;SVM/Neural networks/stepwise linear regression;1.4. Requirements Analysis - 1.4.4 Requirements negotiation/7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation;Custom XP/Refactoring/Sprint/Iteration planning/Pair programming/Story mapping/Test-driven development (TDD)/Team-based estimation (e.g. Planning Poker);No
S2;Comparative Analysis of Predictive Techniques for Release Readiness Classification ;Alam, M. R. Karim, D. Pfahl, and G. Ruhe;2016;RAISE;3 x Canada/1 x Estonia;Academic;"University of Calgary
University of Tartu";N/A;N/A;Procedure or technique;Predictive;Issue reports;Naive Bayes/CART/KNN/C4.5 Decision tree/SVM/ADABoost/BaggedADABoost/Stochastic Gradient Boosting/Random Forest ;6.6. Software Release Management and Delivery - 6.6.2. Software Release Management;Apache Software Foundation;No
S3;Release readiness classification: An explorative case study;Alam, S. Didar, D. Pfahl, and G. Ruhe;2016;ESEM;2 x Canada/1 x Estonia;Academic;"University of Calgary
University of Tartu";N/A;N/A;Procedure or technique;Predictive;Issue reports;Random Forest;6.6. Software Release Management and Delivery - 6.6.2. Software Release Management;Apache Software Foundation;No
S4;Synchronised visualisation of software process and product artefacts: Concept, design and prototype implementation;Mujtaba Alshakhouri, Jim Buchan, Stephen G. MacDonell;2018;IST;3 x New Zealand;Academic;Auckland University of Technology;N/A;N/A;Tool;Descriptive;User feedback;N/A;1.4. Requirements Analysis/7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation;Scrum;ScrumCity
S5;WhoDo: automating reviewer suggestions at scale;Sumit Asthana,  Rahul Kumar,  Ranjita Bhagwan,  Christian Bird,  Chetan Bansal, Chandra Maddila, Sonu Mehta, B. Ashok;2019;ESEC/FSE;7 x India/1 x USA;Industry;Microsoft India, Microsoft USA;Microsoft;Global (India, USA);Tool;Predictive;Logs;Custom algorithm;10.2 Software Quality Management Processes - 10.2.3. Reviews and Audits;Peer code reviews;WhoDo
S6;Deploying Software Team Analytics in a Multinational Organization;Augustine, John Hudepohl, Przemyslaw Marcinczak, Will Snipes;2018;IEEE Software;3 x USA/1 x Poland;Industry;ABB;ABB;Global (USA);Tool;Descriptive;Project artifacts/Source code/Organization data;N/A;7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation/7.2 Software project planning - 7.2.4. Resource allocation;Scrum;Qlik Sense Metrics Portal
S7;Who Can Maintain This Code?: Assessing the Effectiveness of Repository-Mining Techniques for Identifying Software Maintainers;Guilherme Avelino, Leonardo Passos, Fabio Petrillo, Marco Tulio Valente;2019;IEEE Software;2 x Brazil/2 x USA;Both;Federal University of Minas Gerais, Federal University of Piaui, Quantstamp Technologies, Concordia University;not disclosed (2 companies);1 x Brazil, 1 x Canada;Solution, prototype or judgment;Descriptive/Predictive;Project execution;Linear regression model;5.2 Key Issues in Software Maintenance - 5.2.2. Management Issues;Collective code ownership;N/A
S8;Identifying Wasted Effort in the Field via Developer Interaction Data;Balogh, Gábor Antal, Árpád Beszédes, László Vidács, Tibor Gyimóthy, and Ádám Zoltán Végh;2015;ICSME;6 x Hungary;Both;"University of Szeged
AENSys Informatics Ltd.";AENSys Informatics Ltd.;Hungary;Procedure or technique;Descriptive;Logs/Source code;N/A;7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation;Other - Not Specified;N/A
S9;Predicting failures in agile software development through data analytics;Batarseh, Feras A and Gonzalez, Avelino J;2018;Software Quality Journal;2 x USA;Academic;"George Mason University
University of Central Florida";N/A;N/A;Procedure or technique;Predictive;Project execution;Regression models/Traditional statistics;10.1. Software Quality Fundamentals - 10.1.4. Software Quality Improvement;Other - Not Specified/Iteration/sprint planning;N/A
S10;Besouro: A framework for exploring compliance rules in automatic TDD behavior assessment;Becker, Bruno de Souza Costa Pedroso, Marcelo Soares Pimenta, Ricardo Pezzuol Jacobi;2015;IST;4 x Brazil;Academic;"Universidade Federal do Rio Grande do Sul
Universidddade Nacional de Brasilia";N/A;N/A;Qualitative or descriptive model;Prescriptive;User feedback/Logs;Traditional statistics;3.4. Construction Technologies - 3.4.16. Test-First Programming;Other - Not Specified/Test-driven development (TDD);Besouro
S11;High-level software requirements and iteration changes: a predictive model;Kelly Blincoe, Ali Dehghan, Abdoul-Djawadou Salaou, Adam Neal, Johan Linaker, Daniela Damian;2019;Empirical Software Engineering;1 x New Zealand / 3 x Canada / 1 x Sweden;Both;University of Auckland, University of Victoria, Persistent Systems, Lund University;Persistent Systems;Global;Procedure or technique;Predictive;Project artifacts;Random Forest;7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation/1.7 Practical Considerations - 1.7.5 Measuring Requirements;N/A;N/A
S12;Measuring and Monitoring Agile Development Status ;Boerman, Zeeger Lubsen, Damian A. Tamburri, Joost Visser;2015;WETSoM;4 x Netherlands;Both;"SIG
VU University Amsterdam
Radboud University Nijmegen";"a Dutch government
organization";Netherlands;Empirical model;Descriptive;Project artifacts;N/A;7.6. Software Engineering Measurement/7.4. Review and Evaluation - 7.4.2 Reviewing and Evaluating Performance;Other - Not Specified/Sprint/Iteration planning;N/A
S13;Software testing with code-based test generators: data and lessons learned from a case study with an industrial software component;Braione, Giovanni Denaro, Andrea Mattavelli, Mattia Vivanti, and Ali Muhammad;2014;Software Quality Journal;2 x Italy/2 x Switzerland/1 x Finland;Both;VTT Technical Research Centre of Finland;VTT;Finland;Solution, prototype or judgment;Predictive;Logs;N/A;4.6 Software Testing Tools - 4.6.2. Categories of Tools;Other - Not Specified;N/A
S14;Learning for Test Prioritization: An Industrial Case Study;Busjaeger, Tao Xie ;2016;ESEC/FSE;2 x USA;Both;"Salesforce
University of Illinois, Urbana-Champaign";Salesforce;Global (USA);Solution, prototype or judgment;Predictive;Source code;SVM;4.5 Test Process - 4.5.2. Test Activities;Other - Not Specified/Continuous integration;N/A
S15;Assessing the impact of real-time machine translation on multilingual meetings in global software projects;Calefato, Filippo Lanubile, Tayana Conte, Rafael Prikladnicki;2015;Empirical Software Engineering;2 x Italy/2 x Brazil;Academic;"University of Bari
Universidade Federal de Amazonas
Pontificia Universidade Catolica do Rio Grande do Sul";N/A;N/A;Solution, prototype or judgment;Predictive;User feedback;N/A;7.6. Software Engineering Measurement/1.4. Requirements Analysis - 1.4.4 Requirements negotiation;Other - Not Specified/Team-based estimation (e.g. Planning Poker);eConferenceMT
S16;Measure Early and Decide Fast: Transforming Quality Management and Measurement to Continuous Deploymen;Gül Çal?kl?, Miroslaw Staron, Wilhelm Meding;2018;ICSSP;3 x Sweden;Both;Chalmers | University of Gothenburg, Ericsson;not disclosed;not disclosed;Procedure or technique;Descriptive;User feedback;N/A;10.1. Software Quality Fundamentals - 10.1.4. Software Quality Improvement/7.6. Software Engineering Measurement;Continuous integration/continuous delivery/continuous deployment;N/A
S17;A clustering approach to improving test case prioritization: An industrial case study;Carlson, H. Do, and A. Denton;2011;ICSME;3 x USA;Both;"Microsoft
North Dakota State University";Microsoft;USA;Solution, prototype or judgment;Predictive;Logs/Source code;Clustering;4.5 Test Process - 4.5.2. Test Activities;Other - Not Specified;N/A
S18;AR-Miner: Mining Informative Reviews for Developers from Mobile App Marketplace;Chen, Jialiu Liny, Steven C. H. Hoi, Xiaokui Xiao, Boshen Zhang;2014;ICSE;4 x Singapore/1 x USA;Academic;"Nanyang Technological University, Singapore
Carnegie Mellon University";N/A;N/A;Tool;Descriptive;User feedback;Expectation Maximization for Naive Bayes (EMNB);10.1. Software Quality Fundamentals - 10.1.4. Software Quality Improvement;Other - Not Specified;AR-Miner
S19;Predicting the delay of issues with due dates in software projects;Choetkiertikul, Hoa Khanh Dam, Truyen Tran, Aditya Ghose;2017;Empirical Software Engineering;4 x Australia;Academic;"School of Computing and Information Technology, Faculty of Engineering and Information Sciences, University of Wollongong, Wollongong, Australia
School of Information Technology, Deakin University, Deakin, Australia";N/A;N/A;Procedure or technique;Predictive;Issue reports;Neural networks/Stochastic Gradient Boosting Machines;10.1. Software Quality Fundamentals - 10.1.4. Software Quality Improvement/7.2 Software project planning - 7.2.5. Risk Management;Apache Software Foundation;N/A
S20;Predicting Delivery Capability in Iterative Software Development;Choetkiertikul, Morakot and Dam, Hoa Khanh and Tran, Truyen and Ghose, Aditya and Grundy, John;2018;TSE;5 x Australia;Academic;"University of Wollongong
Deakin University";N/A;N/A;Procedure or technique;Predictive;Issue reports;Deep learning/Neural networks/Random Forests/Stochastic Gradient Boosting Machines;7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation;Apache Software Foundation;N/A
S21;A deep learning model for estimating story points;Choetkiertikul, M and Dam, H K and Tran, T and Pham, T T M and Ghose, A and Menzies, T;2019;TSE;5 x Australia/1 x USA;Academic;"University of Wollongong
Deakin University
North Carolina State University";N/A;N/A;Procedure or technique;Predictive;Issue reports;Deep learning/Neural networks/Recurrent highway network;7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation;N/A;N/A
S22;Combining data analytics and developers feedback for identifying reasons of inaccurate estimations in agile software development;Marco Conoscenti, Veronika Besner, Antonio Vetrò, Daniel Méndez Fernández;2019;JSS;2 x Italy/2 x Germany;Academic;Politecnico di Torino, Technical University Munich;N/A;Germany;Solution, prototype or judgment;Descriptive/Predictive;Project artifacts/Project execution;Naive Bayes;7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation;Scrum/Story mapping/Sprint/Iteration planning/Team-based estimation (e.g. Planning Poker);Unnamed
S23;Stochastic Performance Analysis of Global Software Development Teams;Czekster,  Paulo Fernandes, Lucelene Lopes, Afonso Sales,  Alan R. Santos, Thais Webber;2016;TOSEM;6 x Brazil;Academic;"Univeristy of Santa Cruz do Sul
PUCRS University";not disclosed (1 company);N/A;Empirical model;Predictive;;Stochastic automata networks (SAN);7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation/7.2 Software project planning - 7.2.4. Resource allocation;Other - Not Specified;N/A
S24;CODEMINE: Building a Software Development Data Analytics Platform at Microsoft;Czerwonka, Nachiappan Nagappan, Wolfram Schulte, Brendan Murphy;2013;IEEE Software;4 x USA;Industry;Microsoft;Microsoft;Global (USA);Tool;Predictive;Logs/Project artifacts/Source code/Project execution/Organization data;N/A;7.4. Software Engineering Measurement/8.3 Software Process Assessment and Improvement;Other - Not Specified;Codemine
S25;The impact of rapid release cycles on the integration delay of fixed issues;Daniel Alencar da Costa, Shane McIntosh, Christoph Treude, Uira ? Kulesza, Ahmed E. Hassan;2018;Empirical Software Engineering;3 x Canada/1 x Australia, 1x Brazil;Academic;Queen’s University, McGill University,University of Adelaide, Federal University of Rio Grande do Norte;Firefox;Global (USA);Procedure or technique;Predictive;Issue reports/Project execution;Logistic Regression;10.1. Software Quality Fundamentals - 10.1.4. Software Quality Improvement/6.6. Software Release Management and Delivery - 6.6.2. Software Release Management;N/A;N/A
S26;Detecting terminological ambiguity in user stories: Tool and experimentation;Fabiano Dalpiaz, Ivor van der Schalk, Sjaak Brinkkemper, Fatma Ba?ak Aydemir, Garm Lucassen;2019;IST;4 x Netherlands/1 x Turkey;Both;Utrecht University, Bo ?aziçi University, Secfi Inc.;N/A;N/A;Solution, prototype or judgment;Descriptive/Predictive;Project artifacts;Visualization;1.5 Requirements Specification - 1.5.5 Software Requirements Specification;Story mapping;REVV-Light Tool
S27;Predicting Likelihood of Requirement Implementation within the Planned Iteration: An Empirical Study at IBM;Dehghan, Adam Neal, Kelly Blincoe, Johan Linaker, Daniela Damian;2017;MSR;3 x Canada/1 x New Zealand/1 x Sweden;Both;"University of Victoria
Persistent Systems
University of Auckland
Lund University";IBM;Global (USA);Solution, prototype or judgment;Predictive;Source code;Random Forest;1.4. Requirements Analysis - 1.4.4 Requirements negotiation;Other - Not Specified/Story mapping/Release planning;N/A
S28;Data Science: Technologies for Better Software;Christof Ebert, Jens Heidrich, Silverio Martinez-Fernandez, Adam Trendowicz;2019;IEEE Software;4 x Germany;Industry;Vector Consulting Services. ;N/A;N/A;Report;Descriptive/Predictive;Logs/Issue reports/Source code/Project execution;Random Forest;7.6 Software Engineering Measurement;Other - Not Specified;Q-Rapids
S29;Techniques for Improving Regression Testing in Continuous Integration Development Environments;Elbaum, Gregg Rothermel, John Penix;2014;ESEC/FSE;3 x USA;Both;"University of Nebraska
Google";Google;Global (USA);Solution, prototype or judgment;Predictive;Logs;Custom algorithm;4.5 Test Process - 4.5.2. Test Activities;Other - Not Specified/Continuous integration;N/A
S30;The evolution of continuous experimentation in software product development: from data to a data-driven organization at scale.;Fabijan, Aleksander and Dmitriev, Pavel and Olsson, Helena Holmström and Bosch, Jan;2017;ICSE;3 x Sweden/1 x USA;Both;"Malmo University
Microsoft
Chalmers University of Technology";Microsoft;Global (USA);Qualitative or descriptive model;Descriptive;User feedback;N/A;10.1. Software Quality Fundamentals - 10.1.4. Software Quality Improvement;Other - Not Specified;N/A
S31;Evidence-based decision making in lean software project management;Fitzgerald, Mariusz Musia?, Klaas-Jan Stol;2014;ICSE;2 x Ireland/1 x Poland;Both;"Lero
Ericpol";Ericpol;Multinational;Solution, prototype or judgment;Predictive;Project execution;Erlang C;7.2 Software project planning - 7.2.4. Resource allocation;Kanban;N/A
S32;ABayesian networks-based approach to assess and improve the teamwork qualityof agile teams;Arthur Freire, Mirko Perkusich, Renata Saraiva, Hyggo Almeida, Angelo Perkusich;2018;IST;5 x Brazil;Academic;Federal University of Campina Grande (4 incl 1st author), Federal Institute of Paraiba,;Virtus;Brazil;Procedure or technique;Descriptive;User feedback;Naive Bayes;11.2 Group Dynamics and Psychology - 11.2.1 Dynamics of Working in Teams/Groups/11.3 Communication Skills -11.3.3 Team and Group Communication;Scrum/Iteration/sprint planning/Release planning;N/A
S33;A Dissection of the Test-Driven Development Process: Does It Really Matter to Test-First or to Test-Last?;Fucci, Hakan Erdogmus, Burak Turhan, Markku Oivo, Natalia Juristo;2017;TSE;4 x Finland/1 x USA/1 x Spain;Academic;"University of Oulu
Carnegie Mellon University
Universidad Politecnica de Madrid";not disclosed (2 companies);Multinational;Empirical model;Descriptive;Source code;Linear regression models;3.4. Construction Technologies - 3.4.16. Test-First Programming;Other - Not Specified/Test-driven development (TDD);N/A
S34;Improving Understanding of Dynamically Typed Software Developed by Agile Practitioners;García, Kelly Garcés;2017;ESEC/FSE;2 x Colombia;Both;"Grupo Saberes SAS
School of Engineering, Universidad de los Andes";Grupo Saberes;Colombia;Solution, prototype or judgment;Predictive;Source code;N/A;1.4. Requirements Analysis - 1.4.4 Requirements negotiation;Scrum/Story mapping/Iteration/sprint planning;N/A
S35;Multi-sprint planning and smooth replanning: An optimization model;Golfarelli, Stefano Rizzi, Elisa Turricchia;2013;JSS;3 x Italy;Academic;University of Bologna;not disclosed (2 companies);2 x Italy;Analytic model;Predictive;Project artifacts/Project execution;IBM ILOG CPLEX Optimizer;7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation;Scrum/Sprint/Iteration planning/Release planning;N/A
S36;Ensemble Methods for App Review Classification: An Approach for Software Evolution;Guzman, Muhammad El-Halaby, Bernd Bruegge;2015;ASE;3 x Germany;Academic;"Technische Universitaet Muenchen
Valeo";N/A;N/A;Procedure or technique;Descriptive;User feedback;Naive Bayes/SVM/logistic regression/Neural networks;10.1. Software Quality Fundamentals - 10.1.4. Software Quality Improvement;Other - Not Specified/Dedicated product owner/customer;N/A
S37;On the Use of Hidden Markov Model to Predict the Time to Fix Bugs;Mayy Habayeb , Syed Shariyar Murtaza, Andriy Miranskyy, Ayse Basar Bener;2018;TSE;4 x Canada;Academic;Ryerson University;Firefox Bugzilla Project;Global;Procedure or technique;Predictive;Issue reports;KNN/HMM;10.1. Software Quality Fundamentals - 10.1.4. Software Quality Improvement;N/A;N/A
S38;Operational release planning in large-scale Scrum with multiple stakeholders – A longitudinal case study at F-Secure Corporation;Heikkiläa, Maria Paasivaaraa, Kristian Rautiainen, Casper Lassenius, Towo Toivola, Janne Järvinen;2015;IST;6 x Finland;Both;"Aalto University
F-Secure";F-Secure;Finland;Qualitative or descriptive model;?;User feedback;N/A;1.4. Requirements Analysis - 1.4.4 Requirements negotiation;Scrum/Release planning/Retrospectives;N/A
S39;AppFlow: Using Machine Learning to Synthesize Robust, Reusable UI Tests;Gang Hu, Linjie Zhu, Junfeng Yang;2018;ESEC/FSE;3 x USA;Academic;Columbia University;N/A;N/A;Tool;Predictive;User feedback;N/A;4.5 Test Process - 4.5.2. Test Activities/2.2 Objectives of Testing - 2.2.13 Usability and Human Computer Interaction Testing;Behavior-driven development (BDD);AppFlow
S40;Strong Agile Metrics: Mining Log Data to Determine Predictive Power of Software Metrics for Continuous Delivery Teams;Huijgens, Robert Lamping, Dick Stevens, Hartger Rothengatter, Georgios Gousios, and Daniele Romano;2017;ESEC/FSE;6 x Netherlands;Both;"Delft University of Technology
ING Bank
CGI";ING;Netherlands;Report;Predictive;Logs/Project artifacts;N/A;7.6. Software Engineering Measurement;Scrum/Continuous delivery/DevOps;N/A
S41;Feature Crumbs: Adapting Usage Monitoring to Continuous Software Engineering;Jan Ole Johanssen, Anja Kleebaum, Bernd Bruegge, and Barbara Paech;2018;PROFES;4 x Germany;Academic;Technical University of Munich, Heidelberg University;N/A;N/A;Tool;Descriptive;Logs/Source code;N/A;10.1. Software Quality Fundamentals - 10.1.4. Software Quality Improvement/7.6. Software Engineering Measurement;Continuous delivery;Crumb Management Platform
S42;Applying Data Analytics towards Optimized Issue Management: An Industrial Case Study;Karim, S M Didar Al Alam, haikh Jeeshan Kabeer, Günther Ruhe, Basil Baluta, Shafquat Mahmud;2016;CESI;6 x Canada;Both;"University of Calgary
Plexina Inc.";Plexina;Canada;Solution, prototype or judgment;Predictive;Issue reports;Clustering/KNN/SVM;7.2 Software project planning - 7.2.3. Effort, Schedule and Cost Estimation/10.1. Software Quality Fundamentals - 10.1.4. Software Quality Improvement;Scrum/Iteration/sprint planning/Dedicated product owner/customer/Team-based estimation (e.g. Planning Poker);N/A
S43;Behavior-Driven Dynamics in Agile Development: The Effect of Fast Feedback on Teams;Fabian Kortum, Jil Klünder, Kurt Schneider;2019;ICSSP;3 x  Germany;Academic;Leibniz University Hannover;N/A; 130 undergraduate students working on 15 software projects;Tool;Descriptive;User feedback/Project execution/Organization data/Other;N/A;11.2 Group Dynamics and Psychology - 11.2.1 Dynamics of Working in Teams/Groups;Scrum/Team-based estimation (e.g. Planning Poker)/Iteration/sprint planning/Dedicated product owner/customer/Retrospectives/Standups;ProDynamics
